
=========================================
FILE: fastapi_sniper_stdout.log
=========================================

=========================================
FILE: fastapi_sniper_v2.log
=========================================
Line 63007: 2026-05-19 17:43:23,550 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63009: 2026-05-19 17:43:46,178 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63194: 2026-05-19 18:36:30,989 [HTTP_SNIPER] Received EXIT Signal: EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24
Line 63195: 2026-05-19 18:36:31,211 [HTTP_SNIPER] [OK] [EXITED] EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24

=========================================
FILE: fastapi_sniper_v26.log
=========================================

=========================================
FILE: fastapi_sniper_v26_err.log
=========================================

=========================================
FILE: final_verify.txt
=========================================

=========================================
FILE: manual_start_debug.txt
=========================================

=========================================
FILE: manual_start_debug_2.txt
=========================================

=========================================
FILE: manual_start_debug_3.txt
=========================================

=========================================
FILE: profit_manager_v20_4.log
=========================================

=========================================
FILE: profit_manager_v25_0.log
=========================================
Line 4127: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322005892: SL=184.00700 TP=189.70500 | R=-0.01
Line 4128: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 0 ticks < 100 in first 10 min — exits suppressed.
Line 232058: 2026-05-19 17:30:09,650 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.294 < 0.55). Relaxing entry gate by 5% conviction drift to 0.630
Line 232060: 2026-05-19 17:30:09,656 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(57.8%)=0.451, Range(42.2%)=0.500 -> P=0.4515 (Gate: 0.630, BaseGate=0.680, VRS=1.00)
Line 232065: 2026-05-19 17:30:09,762 [SLOW_LOOP] [GATE] EURJPY: P=0.451477 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 232989: 2026-05-19 17:35:59,936 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 232990: 2026-05-19 17:36:00,299 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=17.05 | BB_Width=0.00176 | RVOL=1.17 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 233020: 2026-05-19 17:36:02,916 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 233021: 2026-05-19 17:36:02,970 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.39]. NaN Count: 52
Line 233022: 2026-05-19 17:36:02,997 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 233027: 2026-05-19 17:36:03,093 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BULL (p=0.779) | ATR(H1)=0.16300
Line 233028: 2026-05-19 17:36:03,217 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.339)
Line 233070: 2026-05-19 17:36:07,046 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.509, XGB=0.515 | ATR=1.20917 | Vol%=0.00
Line 233074: 2026-05-19 17:36:07,115 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.5115 (Agents: ['kronos', 'xgb'])
Line 233075: 2026-05-19 17:36:07,137 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 233076: 2026-05-19 17:36:07,206 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.648000
Line 233077: 2026-05-19 17:36:07,216 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5074 | MoE: 0.648
Line 233078: 2026-05-19 17:36:07,226 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.003 < 0.55). Relaxing entry gate by 5% conviction drift to 0.659
Line 233079: 2026-05-19 17:36:07,233 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(78.2%)=0.507, Range(21.8%)=0.500 -> P=0.5074 (Gate: 0.659, BaseGate=0.680, VRS=1.09)
Line 233080: 2026-05-19 17:36:07,325 [SLOW_LOOP] [GATE] EURJPY: P=0.507422 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 234018: 2026-05-19 17:41:39,295 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 234019: 2026-05-19 17:41:39,418 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=16.40 | BB_Width=0.00181 | RVOL=1.35 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 234049: 2026-05-19 17:41:41,596 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 234050: 2026-05-19 17:41:41,640 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 234051: 2026-05-19 17:41:41,660 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 234056: 2026-05-19 17:41:41,760 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BULL (p=0.489) | ATR(H1)=0.16479
Line 234057: 2026-05-19 17:41:41,824 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.515)
Line 234099: 2026-05-19 17:41:46,298 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.500, XGB=0.755 | ATR=2.15346 | Vol%=0.00
Line 234103: 2026-05-19 17:41:46,378 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.6096 (Agents: ['kronos', 'xgb'])
Line 234104: 2026-05-19 17:41:46,427 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 234105: 2026-05-19 17:41:46,502 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.648000
Line 234106: 2026-05-19 17:41:46,507 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5710 | MoE: 0.648
Line 234107: 2026-05-19 17:41:46,514 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.245 < 0.55). Relaxing entry gate by 5% conviction drift to 0.690
Line 234108: 2026-05-19 17:41:46,517 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(73.4%)=0.571, Range(26.6%)=0.500 -> P=0.5710 (Gate: 0.690, BaseGate=0.680, VRS=1.18)
Line 234109: 2026-05-19 17:41:46,554 [SLOW_LOOP] [GATE] EURJPY: P=0.571027 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 235047: 2026-05-19 17:43:59,497 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 235051: 2026-05-19 17:43:59,724 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=16.49 | BB_Width=0.00180 | RVOL=1.42 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 235080: 2026-05-19 17:44:01,667 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 235081: 2026-05-19 17:44:01,710 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 235082: 2026-05-19 17:44:01,739 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 235087: 2026-05-19 17:44:01,818 [SLOW_LOOP] [HMM] EURJPY: Raw=RANGE -> Official=BULL (p=0.409) | ATR(H1)=0.16479
Line 235088: 2026-05-19 17:44:01,864 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.755)
Line 235131: 2026-05-19 17:44:04,705 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.490, XGB=0.515 | ATR=1.56055 | Vol%=0.00
Line 235135: 2026-05-19 17:44:04,745 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.5010 (Agents: ['kronos', 'xgb'])
Line 235136: 2026-05-19 17:44:04,762 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 235137: 2026-05-19 17:44:04,818 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.648000
Line 235138: 2026-05-19 17:44:04,821 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5006 | MoE: 0.648
Line 235139: 2026-05-19 17:44:04,827 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.395 < 0.55). Relaxing entry gate by 5% conviction drift to 0.701
Line 235140: 2026-05-19 17:44:04,832 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(59.1%)=0.501, Range(40.9%)=0.500 -> P=0.5006 (Gate: 0.701, BaseGate=0.680, VRS=1.21)
Line 235141: 2026-05-19 17:44:04,864 [SLOW_LOOP] [GATE] EURJPY: P=0.500630 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 236081: 2026-05-19 17:46:14,918 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 236087: 2026-05-19 17:46:15,231 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=16.65 | BB_Width=0.00179 | RVOL=1.48 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 236115: 2026-05-19 17:46:16,954 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 236116: 2026-05-19 17:46:17,012 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 236117: 2026-05-19 17:46:17,037 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 236122: 2026-05-19 17:46:17,127 [SLOW_LOOP] [HMM] EURJPY: Raw=BULL -> Official=BULL (p=0.873) | ATR(H1)=0.16486
Line 236123: 2026-05-19 17:46:17,183 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.515)
Line 236166: 2026-05-19 17:46:19,278 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.486, XGB=0.258 | ATR=1.85427 | Vol%=0.00
Line 236170: 2026-05-19 17:46:19,322 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.3885 (Agents: ['kronos', 'xgb'])
Line 236171: 2026-05-19 17:46:19,335 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 236172: 2026-05-19 17:46:19,400 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.648000
Line 236173: 2026-05-19 17:46:19,405 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.4278 | MoE: 0.648
Line 236174: 2026-05-19 17:46:19,413 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(96.3%)=0.428, Range(3.7%)=0.500 -> P=0.4278 (Gate: 0.762, BaseGate=0.680, VRS=1.24)
Line 236175: 2026-05-19 17:46:19,448 [SLOW_LOOP] [GATE] EURJPY: P=0.427762 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 237117: 2026-05-19 17:48:50,363 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 237118: 2026-05-19 17:48:50,443 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=16.57 | BB_Width=0.00180 | RVOL=1.55 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 237148: 2026-05-19 17:48:51,917 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 237149: 2026-05-19 17:48:51,951 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.43]. NaN Count: 52
Line 237150: 2026-05-19 17:48:51,960 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 237155: 2026-05-19 17:48:52,031 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BULL (p=0.398) | ATR(H1)=0.16486
Line 237156: 2026-05-19 17:48:52,132 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.258)
Line 237198: 2026-05-19 17:48:53,847 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.509, XGB=0.515 | ATR=1.22648 | Vol%=0.00
Line 237202: 2026-05-19 17:48:53,879 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.5116 (Agents: ['kronos', 'xgb'])
Line 237203: 2026-05-19 17:48:53,892 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 237204: 2026-05-19 17:48:53,939 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.648000
Line 237205: 2026-05-19 17:48:53,941 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5075 | MoE: 0.648
Line 237206: 2026-05-19 17:48:53,945 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.300 < 0.55). Relaxing entry gate by 5% conviction drift to 0.724
Line 237207: 2026-05-19 17:48:53,947 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(69.8%)=0.508, Range(30.2%)=0.500 -> P=0.5075 (Gate: 0.724, BaseGate=0.680, VRS=1.28)
Line 237208: 2026-05-19 17:48:53,981 [SLOW_LOOP] [GATE] EURJPY: P=0.507501 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 238141: 2026-05-19 17:53:57,492 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 238143: 2026-05-19 17:53:57,597 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=16.24 | BB_Width=0.00182 | RVOL=1.69 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 238173: 2026-05-19 17:54:00,855 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 238174: 2026-05-19 17:54:00,906 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 238175: 2026-05-19 17:54:00,916 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 238180: 2026-05-19 17:54:01,002 [SLOW_LOOP] [HMM] EURJPY: Raw=BULL -> Official=BULL (p=0.812) | ATR(H1)=0.16486
Line 238181: 2026-05-19 17:54:01,095 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.515)
Line 238225: 2026-05-19 17:54:02,960 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.483, XGB=0.510 | ATR=1.10120 | Vol%=0.00
Line 238229: 2026-05-19 17:54:02,996 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.4945 (Agents: ['kronos', 'xgb'])
Line 238230: 2026-05-19 17:54:03,008 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 238231: 2026-05-19 17:54:03,058 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.652000
Line 238232: 2026-05-19 17:54:03,062 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.4964 | MoE: 0.652
Line 238233: 2026-05-19 17:54:03,068 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(96.9%)=0.496, Range(3.1%)=0.500 -> P=0.4964 (Gate: 0.798, BaseGate=0.680, VRS=1.35)
Line 238234: 2026-05-19 17:54:03,148 [SLOW_LOOP] [GATE] EURJPY: P=0.496402 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 239157: 2026-05-19 17:55:57,161 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 239159: 2026-05-19 17:55:57,234 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=15.61 | BB_Width=0.00187 | RVOL=1.75 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 239187: 2026-05-19 17:55:59,002 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 239188: 2026-05-19 17:55:59,033 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 239189: 2026-05-19 17:55:59,039 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 239194: 2026-05-19 17:55:59,099 [SLOW_LOOP] [HMM] EURJPY: Raw=BULL -> Official=BULL (p=0.813) | ATR(H1)=0.16829
Line 239195: 2026-05-19 17:55:59,212 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.510)
Line 239238: 2026-05-19 17:56:01,275 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.484, XGB=0.513 | ATR=1.19118 | Vol%=0.00
Line 239242: 2026-05-19 17:56:01,311 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.4961 (Agents: ['kronos', 'xgb'])
Line 239243: 2026-05-19 17:56:01,327 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 239244: 2026-05-19 17:56:01,364 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.652000
Line 239245: 2026-05-19 17:56:01,365 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.4975 | MoE: 0.652
Line 239246: 2026-05-19 17:56:01,370 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(97.6%)=0.497, Range(2.4%)=0.500 -> P=0.4975 (Gate: 0.808, BaseGate=0.680, VRS=1.38)
Line 239247: 2026-05-19 17:56:01,461 [SLOW_LOOP] [GATE] EURJPY: P=0.497481 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 240175: 2026-05-19 17:58:21,572 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 240176: 2026-05-19 17:58:21,671 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=14.51 | BB_Width=0.00198 | RVOL=1.83 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 240206: 2026-05-19 17:58:26,904 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 240207: 2026-05-19 17:58:27,024 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.34]. NaN Count: 52
Line 240208: 2026-05-19 17:58:27,051 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 240213: 2026-05-19 17:58:27,208 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BULL (p=0.441) | ATR(H1)=0.17529
Line 240214: 2026-05-19 17:58:27,269 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.513)
Line 240256: 2026-05-19 17:58:33,802 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.571, XGB=0.743 | ATR=1.02319 | Vol%=0.00
Line 240260: 2026-05-19 17:58:34,030 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.6447 (Agents: ['kronos', 'xgb'])
Line 240261: 2026-05-19 17:58:34,047 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 240262: 2026-05-19 17:58:34,186 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.652000
Line 240263: 2026-05-19 17:58:34,197 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5944 | MoE: 0.652
Line 240264: 2026-05-19 17:58:34,210 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.127 < 0.55). Relaxing entry gate by 5% conviction drift to 0.771
Line 240265: 2026-05-19 17:58:34,214 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(56.7%)=0.594, Range(43.3%)=0.500 -> P=0.5944 (Gate: 0.771, BaseGate=0.680, VRS=1.42)
Line 240266: 2026-05-19 17:58:34,263 [SLOW_LOOP] [GATE] EURJPY: P=0.594362 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 241203: 2026-05-19 18:00:37,406 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 241206: 2026-05-19 18:00:37,606 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=15.92 | BB_Width=0.00236 | RVOL=0.02 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 241238: 2026-05-19 18:00:39,949 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 241239: 2026-05-19 18:00:40,013 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 241240: 2026-05-19 18:00:40,026 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 241245: 2026-05-19 18:00:40,129 [SLOW_LOOP] [HMM] EURJPY: Raw=RANGE -> Official=BULL (p=0.454) | ATR(H1)=0.17357
Line 241246: 2026-05-19 18:00:40,229 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.743)
Line 241279: 2026-05-19 18:00:42,673 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.510, XGB=0.515 | ATR=1.13888 | Vol%=0.00
Line 241283: 2026-05-19 18:00:42,720 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.5122 (Agents: ['kronos', 'xgb'])
Line 241284: 2026-05-19 18:00:42,747 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 241285: 2026-05-19 18:00:42,827 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.660000
Line 241286: 2026-05-19 18:00:42,836 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5080 | MoE: 0.660
Line 241287: 2026-05-19 18:00:42,842 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.226 < 0.55). Relaxing entry gate by 5% conviction drift to 0.600
Line 241288: 2026-05-19 18:00:42,849 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(54.6%)=0.508, Range(45.4%)=0.500 -> P=0.5080 (Gate: 0.600, BaseGate=0.680, VRS=0.51)
Line 241289: 2026-05-19 18:00:42,948 [SLOW_LOOP] [GATE] EURJPY: P=0.508023 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 242209: 2026-05-19 18:06:25,353 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 242213: 2026-05-19 18:06:25,564 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=13.95 | BB_Width=0.00241 | RVOL=0.20 | Sent=0.831 | MeanRev=0 | TrendCont=0 | Catalyst=0
Line 242243: 2026-05-19 18:06:28,026 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 242244: 2026-05-19 18:06:28,107 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.34]. NaN Count: 52
Line 242245: 2026-05-19 18:06:28,120 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 242250: 2026-05-19 18:06:28,188 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BULL (p=0.722) | ATR(H1)=0.17550
Line 242251: 2026-05-19 18:06:28,229 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.515)
Line 242288: 2026-05-19 18:06:30,672 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.489, XGB=0.743 | ATR=1.58571 | Vol%=0.00
Line 242293: 2026-05-19 18:06:30,766 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.5979 (Agents: ['kronos', 'xgb'])
Line 242296: 2026-05-19 18:06:30,781 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 242300: 2026-05-19 18:06:30,859 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.648000
Line 242301: 2026-05-19 18:06:30,862 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5634 | MoE: 0.648
Line 242302: 2026-05-19 18:06:30,872 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.113 < 0.55). Relaxing entry gate by 5% conviction drift to 0.600
Line 242303: 2026-05-19 18:06:30,879 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(83.5%)=0.563, Range(16.5%)=0.500 -> P=0.5634 (Gate: 0.600, BaseGate=0.680, VRS=0.60)
Line 242304: 2026-05-19 18:06:30,935 [SLOW_LOOP] [GATE] EURJPY: P=0.563430 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 243269: 2026-05-19 18:10:07,264 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 243270: 2026-05-19 18:10:07,352 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=14.09 | BB_Width=0.00240 | RVOL=0.31 | Sent=0.831 | MeanRev=0 | TrendCont=0 | Catalyst=0
Line 243291: 2026-05-19 18:10:09,875 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 243292: 2026-05-19 18:10:09,922 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.32]. NaN Count: 52
Line 243293: 2026-05-19 18:10:09,934 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 243298: 2026-05-19 18:10:10,002 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BEAR (p=0.822) | ATR(H1)=0.18064
Line 243299: 2026-05-19 18:10:10,047 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BEAR, XGB=0.743)
Line 243329: 2026-05-19 18:10:12,483 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.460, XGB=0.762 | ATR=0.82291 | Vol%=0.00
Line 243333: 2026-05-19 18:10:12,520 [SLOW_LOOP] [EURJPY] CONSENSUS GATE BLOCKED: High model divergence detected. Blending forced to 0.50.
Line 243334: 2026-05-19 18:10:12,522 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.5000 (Agents: ['kronos', 'xgb'])
Line 243335: 2026-05-19 18:10:12,534 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
